村里代碼,村里,人口數,病例數,發生率
6703500-043,台南市安南區鳳凰里,5337,20,0.003747
6703500-044,台南市安南區梅花里,4924,21,0.004265
6703500-045,台南市安南區理想里,5450,22,0.004037
6703500-046,台南市安南區溪東里,4561,46,0.010086
6703500-047,台南市安南區淵中里,3909,6,0.001535
6703500-048,台南市安南區布袋里,1854,2,0.001079
6703500-049,台南市安南區國安里,2728,13,0.004765
6703500-050,台南市安南區安富里,6751,55,0.008147
6703500-051,台南市安南區大安里,4280,18,0.004206
6703600-001,台南市安平區西門里,1559,6,0.003849
6703600-002,台南市安平區金城里,2258,13,0.005757
6703600-003,台南市安平區石門里,2533,10,0.003948
6703600-004,台南市安平區漁光里,517,3,0.005803
6703600-005,台南市安平區建平里,5771,50,0.008664
6703600-006,台南市安平區怡平里,4961,32,0.00645
6703600-007,台南市安平區華平里,5652,40,0.007077
6703600-008,台南市安平區平通里,8571,37,0.004317
6703600-009,台南市安平區文平里,5819,56,0.009624
6703600-010,台南市安平區國平里,7918,41,0.005178
6703600-011,台南市安平區育平里,9042,34,0.00376
6703600-012,台南市安平區億載里,3460,12,0.003468
6703600-013,台南市安平區海頭里,1750,13,0.007429
6703600-014,台南市安平區港仔里,1453,9,0.006194
6703600-015,台南市安平區平安里,4029,33,0.008191
6703700-001,台南市中西區公正里,1668,30,0.017986
6703700-002,台南市中西區銀同里,1347,31,0.023014
6703700-003,台南市中西區小西里,798,16,0.02005
6703700-004,台南市中西區仙草里,3006,40,0.013307
6703700-005,台南市中西區赤嵌里,1592,24,0.015075
6703700-006,台南市中西區五妃里,1953,3,0.001536
6703700-007,台南市中西區郡王里,1964,13,0.006619
6703700-008,台南市中西區福安里,1138,62,0.054482
6703700-009,台南市中西區法華里,3559,16,0.004496
6703700-010,台南市中西區大南里,1480,29,0.019595
6703700-011,台南市中西區開山里,2303,12,0.005211
6703700-012,台南市中西區進學里,1449,9,0.006211
6703700-013,台南市中西區建國里,1361,35,0.025716
6703700-014,台南市中西區青年里,1438,20,0.013908
6703700-015,台南市中西區永福里,1393,35,0.025126
6703700-016,台南市中西區永華里,1481,20,0.013504
6703700-017,台南市中西區天后里,1550,34,0.021935
6703700-018,台南市中西區三民里,1509,30,0.019881
6703700-019,台南市中西區萬昌里,2070,18,0.008696
6703700-020,台南市中西區普濟里,1190,34,0.028571
6703700-021,台南市中西區水仙里,1306,61,0.046708
6703700-022,台南市中西區藥王里,3883,92,0.023693
6703700-023,台南市中西區協和里,2520,63,0.025
6703700-024,台南市中西區文賢里,1489,59,0.039624
6703700-025,台南市中西區光賢里,4218,67,0.015884
6703700-026,台南市中西區元安里,1368,26,0.019006
6703700-027,台南市中西區協進里,1214,17,0.014003
6703700-028,台南市中西區安海里,1679,86,0.051221
6703700-029,台南市中西區民生里,2037,106,0.052037
6703700-030,台南市中西區中正里,1239,119,0.096045
6703700-031,台南市中西區大涼里,3385,72,0.02127
6703700-032,台南市中西區民主里,1103,70,0.063463
6703700-033,台南市中西區西湖里,6168,41,0.006647
6703700-034,台南市中西區西賢里,5722,40,0.006991
6703700-035,台南市中西區三合里,2083,79,0.037926
6703700-036,台南市中西區民權里,1615,145,0.089783
6703700-037,台南市中西區保安里,1200,62,0.051667
6703700-038,台南市中西區郡西里,1218,61,0.050082
6400100-003,高雄市鹽埕區博愛里,729,1,0.001372
6400100-004,高雄市鹽埕區壽星里,1507,1,0.000664
6400100-005,高雄市鹽埕區中山里,1251,1,0.000799
6400100-006,高雄市鹽埕區教仁里,2472,4,0.001618
6400100-017,高雄市鹽埕區府北里,2163,1,0.000462
6400100-018,高雄市鹽埕區陸橋里,1420,4,0.002817
6400200-001,高雄市鼓山區鼓峰里,2281,1,0.000438
6400200-002,高雄市鼓山區雄峰里,2285,2,0.000875
6400200-003,高雄市鼓山區前峰里,4805,3,0.000624
6400200-004,高雄市鼓山區光榮里,4017,9,0.00224
6400200-006,高雄市鼓山區內惟里,1319,2,0.001516
6400200-007,高雄市鼓山區建國里,2713,1,0.000369
6400200-008,高雄市鼓山區忠正里,4423,1,0.000226
6400200-010,高雄市鼓山區龍井里,1469,1,0.000681
6400200-012,高雄市鼓山區平和里,4029,3,0.000745
6400200-013,高雄市鼓山區民強里,3107,2,0.000644
6400200-014,高雄市鼓山區厚生里,3753,4,0.001066
6400200-015,高雄市鼓山區龍子里,18799,4,0.000213
6400200-016,高雄市鼓山區龍水里,23873,10,0.000419
6400200-017,高雄市鼓山區明誠里,20097,9,0.000448
6400200-018,高雄市鼓山區華豐里,4376,8,0.001828
6400200-019,高雄市鼓山區裕興里,3675,2,0.000544
6400200-020,高雄市鼓山區裕豐里,2916,3,0.001029
6400200-022,高雄市鼓山區樹德里,1333,3,0.002251
6400200-026,高雄市鼓山區山下里,1477,2,0.001354
6400200-036,高雄市鼓山區壽山里,1582,1,0.000632
6400200-038,高雄市鼓山區桃源里,707,2,0.002829
6400300-001,高雄市左營區進學里,2793,1,0.000358
6400300-002,高雄市左營區尾西里,1223,7,0.005724
6400300-003,高雄市左營區頂北里,615,9,0.014634
6400300-004,高雄市左營區中北里,724,2,0.002762
6400300-005,高雄市左營區中南里,609,1,0.001642
6400300-006,高雄市左營區廟東里,959,6,0.006257
6400300-007,高雄市左營區廟北里,1037,3,0.002893
6400300-009,高雄市左營區尾北里,3857,7,0.001815
6400300-011,高雄市左營區屏山里,1849,1,0.000541
6400300-015,高雄市左營區莒光里,2011,18,0.008951
6400300-016,高雄市左營區光輝里,2904,3,0.001033
6400300-017,高雄市左營區合群里,2643,2,0.000757
6400300-019,高雄市左營區明建里,999,3,0.003003
6400300-021,高雄市左營區頂西里,1142,4,0.003503
6400300-022,高雄市左營區聖后里,864,3,0.003472
6400300-023,高雄市左營區聖西里,381,2,0.005249
6400300-025,高雄市左營區城南里,578,3,0.00519
6400300-028,高雄市左營區廍南里,709,1,0.00141
6400300-029,高雄市左營區埤西里,1057,1,0.000946
6400300-030,高雄市左營區埤北里,1487,1,0.000672
6400300-031,高雄市左營區埤東里,1224,6,0.004902
6400300-032,高雄市左營區海勝里,6576,4,0.000608
6400300-034,高雄市左營區崇實里,3686,2,0.000543
6400300-035,高雄市左營區自助里,450,1,0.002222
6400300-037,高雄市左營區果惠里,1704,3,0.001761
6400300-038,高雄市左營區果峰里,1866,3,0.001608
6400300-039,高雄市左營區新下里,15160,10,0.00066
6400300-040,高雄市左營區新上里,30240,16,0.000529
6400300-041,高雄市左營區新中里,5956,15,0.002518
6400300-042,高雄市左營區新光里,16120,11,0.000682
6400300-043,高雄市左營區菜公里,34427,27,0.000784
6400300-044,高雄市左營區福山里,42537,20,0.00047
6400400-001,高雄市楠梓區清豐里,24415,11,0.000451
6400400-002,高雄市楠梓區東寧里,4893,1,0.000204
6400400-003,高雄市楠梓區五常里,6936,1,0.000144
6400400-005,高雄市楠梓區中陽里,3300,2,0.000606
6400400-006,高雄市楠梓區惠楠里,3569,2,0.00056
6400400-007,高雄市楠梓區惠民里,4507,4,0.000888
6400400-008,高雄市楠梓區惠豐里,5414,1,0.000185
6400400-009,高雄市楠梓區錦屏里,3912,2,0.000511
6400400-011,高雄市楠梓區金田里,3858,3,0.000778
6400400-012,高雄市楠梓區稔田里,1843,2,0.001085
6400400-013,高雄市楠梓區瑞屏里,4527,5,0.001104
6400400-014,高雄市楠梓區翠屏里,16906,4,0.000237
6400400-015,高雄市楠梓區宏南里,1533,2,0.001305
6400400-016,高雄市楠梓區宏毅里,3372,2,0.000593
6400400-017,高雄市楠梓區宏榮里,3441,8,0.002325
6400400-018,高雄市楠梓區廣昌里,3568,1,0.00028
6400400-019,高雄市楠梓區久昌里,3075,2,0.00065
6400400-020,高雄市楠梓區大昌里,2583,4,0.001549
6400400-022,高雄市楠梓區盛昌里,6350,2,0.000315
6400400-023,高雄市楠梓區泰昌里,1743,2,0.001147
6400400-024,高雄市楠梓區興昌里,5162,5,0.000969
6400400-025,高雄市楠梓區建昌里,3143,1,0.000318
6400400-027,高雄市楠梓區和昌里,2381,3,0.00126
6400400-028,高雄市楠梓區慶昌里,3699,1,0.00027
6400400-029,高雄市楠梓區隆昌里,4084,8,0.001959
6400400-031,高雄市楠梓區裕昌里,5204,1,0.000192
6400400-032,高雄市楠梓區國昌里,4250,2,0.000471
6400400-033,高雄市楠梓區加昌里,9854,3,0.000304
6400400-034,高雄市楠梓區仁昌里,5732,3,0.000523
6400400-035,高雄市楠梓區藍田里,6348,2,0.000315
6400400-037,高雄市楠梓區中和里,2498,1,0.0004
6400500-046,高雄市三民區安東里,3415,10,0.002928
6400500-047,高雄市三民區安和里,2938,1,0.00034
6400500-048,高雄市三民區達德里,1621,1,0.000617
6400500-049,高雄市三民區達明里,1788,1,0.000559
6400500-051,高雄市三民區達勇里,1196,1,0.000836
6400500-052,高雄市三民區同德里,3156,9,0.002852
6400500-053,高雄市三民區德智里,2666,2,0.00075
6400500-055,高雄市三民區安生里,1695,2,0.00118
6400500-056,高雄市三民區德東里,913,2,0.002191
6400500-057,高雄市三民區德行里,1275,1,0.000784
6400500-059,高雄市三民區民享里,2391,1,0.000418
6400500-061,高雄市三民區安泰里,4510,3,0.000665
6400500-062,高雄市三民區安邦里,4438,3,0.000676
6400500-063,高雄市三民區十全里,1846,1,0.000542
6400500-064,高雄市三民區十美里,2149,5,0.002327
6400500-065,高雄市三民區德北里,2158,13,0.006024
6400500-067,高雄市三民區立業里,1137,2,0.001759
6400500-068,高雄市三民區港東里,1590,2,0.001258
6400500-069,高雄市三民區港新里,1641,1,0.000609
6400500-070,高雄市三民區港西里,856,1,0.001168
6400500-072,高雄市三民區博愛里,1414,1,0.000707
6400500-073,高雄市三民區博惠里,4884,2,0.00041
6400500-074,高雄市三民區長明里,1283,1,0.000779
6400500-075,高雄市三民區建東里,1358,4,0.002946
6400500-076,高雄市三民區興德里,2016,1,0.000496
6400500-077,高雄市三民區鳳南里,1070,1,0.000935
6400500-078,高雄市三民區鳳北里,1598,16,0.010013
6400500-079,高雄市三民區德西里,978,2,0.002045
6400500-081,高雄市三民區豐裕里,2929,2,0.000683
6400500-083,高雄市三民區裕民里,1496,1,0.000668
6400500-084,高雄市三民區力行里,1288,1,0.000776
6400500-085,高雄市三民區千歲里,1317,1,0.000759
6400500-086,高雄市三民區立德里,1335,1,0.000749
6400500-088,高雄市三民區千秋里,2336,1,0.000428
6400500-001,高雄市三民區鼎金里,4644,11,0.002369
6400500-002,高雄市三民區鼎盛里,8813,14,0.001589
6400500-003,高雄市三民區鼎強里,4672,39,0.008348
6400500-004,高雄市三民區鼎力里,4291,75,0.017478
6400500-005,高雄市三民區鼎西里,8343,15,0.001798
6400500-006,高雄市三民區鼎中里,3811,6,0.001574
6400500-007,高雄市三民區鼎泰里,24752,30,0.001212
6400500-008,高雄市三民區本館里,9796,3,0.000306
6400500-009,高雄市三民區本和里,8231,5,0.000607
6400500-010,高雄市三民區本文里,2340,4,0.001709
6400500-011,高雄市三民區本武里,2132,17,0.007974
6400500-012,高雄市三民區本元里,6492,10,0.00154
6400500-013,高雄市三民區本安里,5880,2,0.00034
6400500-015,高雄市三民區本揚里,9361,3,0.00032
6400500-016,高雄市三民區寶獅里,4142,4,0.000966
6400500-017,高雄市三民區寶德里,5709,6,0.001051
6400500-018,高雄市三民區寶泰里,4568,1,0.000219
6400500-019,高雄市三民區寶興里,7375,4,0.000542
6400500-020,高雄市三民區寶中里,3710,5,0.001348
6400500-021,高雄市三民區寶華里,3853,4,0.001038
6400500-022,高雄市三民區寶國里,9978,3,0.000301
6400500-023,高雄市三民區寶民里,3753,1,0.000266
6400500-024,高雄市三民區寶慶里,3266,3,0.000919
6400500-025,高雄市三民區寶業里,6150,12,0.001951
6400500-026,高雄市三民區寶盛里,5695,3,0.000527
6400500-027,高雄市三民區寶安里,8001,6,0.00075
6400500-028,高雄市三民區寶龍里,5044,10,0.001983
6400500-029,高雄市三民區寶珠里,7240,5,0.000691
6400500-030,高雄市三民區寶玉里,10172,22,0.002163
6400500-031,高雄市三民區灣子里,4366,3,0.000687
6400500-032,高雄市三民區灣愛里,3532,2,0.000566
6400500-034,高雄市三民區灣華里,2998,4,0.001334
6400500-035,高雄市三民區灣勝里,2150,1,0.000465
6400500-036,高雄市三民區灣利里,3564,4,0.001122
6400500-037,高雄市三民區灣復里,4138,1,0.000242
6400500-038,高雄市三民區正興里,14226,7,0.000492
6400500-039,高雄市三民區正順里,4656,2,0.00043
6400500-041,高雄市三民區灣成里,2638,3,0.001137
6400500-042,高雄市三民區安康里,3378,2,0.000592
6400500-043,高雄市三民區安寧里,2152,5,0.002323
6400500-044,高雄市三民區安吉里,5628,15,0.002665
6400500-045,高雄市三民區安發里,5458,5,0.000916
6400600-001,高雄市新興區浩然里,2036,2,0.000982
6400600-002,高雄市新興區振成里,1256,1,0.000796
6400600-003,高雄市新興區德生里,3532,2,0.000566
6400600-005,高雄市新興區正氣里,1583,1,0.000632
6400600-007,高雄市新興區仁聲里,1142,1,0.000876
6400600-008,高雄市新興區德望里,2298,1,0.000435
6400600-010,高雄市新興區蕉園里,844,1,0.001185
6400600-013,高雄市新興區順昌里,2285,1,0.000438
6400600-014,高雄市新興區文昌里,3145,1,0.000318
6400600-016,高雄市新興區興昌里,2100,2,0.000952
6400600-017,高雄市新興區開平里,4115,3,0.000729
6400600-018,高雄市新興區成功里,1257,1,0.000796
6400600-024,高雄市新興區明莊里,768,2,0.002604
6400600-025,高雄市新興區大明里,1241,2,0.001612
6400600-028,高雄市新興區建興里,1051,2,0.001903
6400600-031,高雄市新興區榮治里,882,3,0.003401
6400600-032,高雄市新興區東坡里,1420,1,0.000704
6400700-001,高雄市前金區三川里,780,6,0.007692
6400700-002,高雄市前金區草江里,1157,4,0.003457
6400700-003,高雄市前金區長城里,1526,29,0.019004
6400700-004,高雄市前金區北金里,1016,1,0.000984
6400700-005,高雄市前金區東金里,1112,9,0.008094
6400700-006,高雄市前金區新生里,4095,2,0.000488
6400700-008,高雄市前金區長興里,1267,8,0.006314
6400700-009,高雄市前金區青山里,1789,2,0.001118
6400700-014,高雄市前金區社東里,1819,1,0.00055
6400700-015,高雄市前金區社西里,1186,2,0.001686
6400700-017,高雄市前金區長生里,1925,1,0.000519
6400700-020,高雄市前金區文東里,1378,1,0.000726
6400800-001,高雄市苓雅區博仁里,803,1,0.001245
6400800-002,高雄市苓雅區苓洲里,1636,4,0.002445
6400800-006,高雄市苓雅區苓東里,1689,2,0.001184
6400800-009,高雄市苓雅區城東里,2273,2,0.00088
6400800-011,高雄市苓雅區鼓中里,1141,2,0.001753
6400800-012,高雄市苓雅區田西里,1539,3,0.001949
6400800-014,高雄市苓雅區仁政里,1375,1,0.000727
6400800-015,高雄市苓雅區廣澤里,2063,2,0.000969
6400800-018,高雄市苓雅區日中里,2432,1,0.000411
6400800-019,高雄市苓雅區普照里,3382,23,0.006801
6400800-021,高雄市苓雅區晴朗里,2308,4,0.001733
6400800-022,高雄市苓雅區普天里,3642,10,0.002746
6400800-023,高雄市苓雅區林富里,2441,1,0.00041
6400800-024,高雄市苓雅區林圍里,3184,6,0.001884
6400800-028,高雄市苓雅區林華里,3261,1,0.000307
6400800-031,高雄市苓雅區林泉里,2460,1,0.000407
6400800-033,高雄市苓雅區中正里,3689,4,0.001084
6400800-034,高雄市苓雅區尚義里,1860,1,0.000538
6400800-036,高雄市苓雅區凱旋里,2661,1,0.000376
6400800-037,高雄市苓雅區安祥里,2737,1,0.000365
6400800-038,高雄市苓雅區奏捷里,1888,4,0.002119
6400800-039,高雄市苓雅區福壽里,1696,1,0.00059
6400800-040,高雄市苓雅區福南里,2078,1,0.000481
6400800-041,高雄市苓雅區五權里,2342,1,0.000427
6400800-043,高雄市苓雅區林德里,2042,1,0.00049
6400800-044,高雄市苓雅區林貴里,2171,2,0.000921
6400800-047,高雄市苓雅區林靖里,1775,1,0.000563
6400800-048,高雄市苓雅區朝陽里,1748,1,0.000572
6400800-049,高雄市苓雅區福隆里,3000,1,0.000333
6400800-051,高雄市苓雅區福海里,1234,3,0.002431
6400800-054,高雄市苓雅區福地里,3164,1,0.000316
6400800-055,高雄市苓雅區福居里,3163,1,0.000316
6400800-056,高雄市苓雅區福東里,3054,1,0.000327
6400800-057,高雄市苓雅區福西里,2092,5,0.00239
6400800-058,高雄市苓雅區永康里,2562,3,0.001171
6400800-059,高雄市苓雅區正文里,2222,1,0.00045
6400800-060,高雄市苓雅區正言里,3159,1,0.000317
6400800-061,高雄市苓雅區正大里,5887,6,0.001019
6400800-063,高雄市苓雅區正心里,4154,3,0.000722
6400800-064,高雄市苓雅區正道里,4767,5,0.001049
6400800-065,高雄市苓雅區正義里,2990,2,0.000669
6400800-066,高雄市苓雅區正仁里,3061,9,0.00294
6400800-067,高雄市苓雅區文昌里,4481,14,0.003124
6400800-069,高雄市苓雅區衛武里,2333,2,0.000857
6400900-001,高雄市前鎮區草衙里,11122,2,0.00018
6400900-002,高雄市前鎮區明孝里,2834,4,0.001411
6400900-003,高雄市前鎮區明正里,5957,4,0.000671
6400900-004,高雄市前鎮區明義里,2722,2,0.000735
6400900-005,高雄市前鎮區仁愛里,1519,1,0.000658
6400900-006,高雄市前鎮區德昌里,2293,6,0.002617
6400900-007,高雄市前鎮區平等里,3089,10,0.003237
6400900-008,高雄市前鎮區平昌里,776,1,0.001289
6400900-009,高雄市前鎮區明禮里,1778,1,0.000562
6400900-011,高雄市前鎮區信德里,2723,1,0.000367
6400900-012,高雄市前鎮區明道里,1310,6,0.00458
6400900-017,高雄市前鎮區鎮榮里,2543,2,0.000786
6400900-019,高雄市前鎮區鎮海里,4806,1,0.000208
6400900-021,高雄市前鎮區興邦里,3260,3,0.00092
6400900-024,高雄市前鎮區忠純里,5661,1,0.000177
6400900-025,高雄市前鎮區忠誠里,2498,2,0.000801
6400900-029,高雄市前鎮區民權里,4832,1,0.000207
6400900-031,高雄市前鎮區振興里,2516,1,0.000397
6400900-034,高雄市前鎮區盛興里,3059,2,0.000654
6400900-036,高雄市前鎮區興中里,3507,1,0.000285
6400900-037,高雄市前鎮區興東里,6225,7,0.001124
6400900-038,高雄市前鎮區忠孝里,3056,5,0.001636
6400900-039,高雄市前鎮區復國里,3215,1,0.000311
6400900-042,高雄市前鎮區竹南里,8468,1,0.000118
6400900-043,高雄市前鎮區竹北里,2556,2,0.000782
6400900-044,高雄市前鎮區竹西里,4895,1,0.000204
6400900-045,高雄市前鎮區竹中里,3864,3,0.000776
6400900-046,高雄市前鎮區瑞竹里,2126,1,0.00047
6400900-049,高雄市前鎮區瑞祥里,6238,1,0.00016
6400900-052,高雄市前鎮區瑞平里,4783,1,0.000209
6400900-053,高雄市前鎮區瑞隆里,4358,1,0.000229
6400900-054,高雄市前鎮區瑞北里,3416,2,0.000585
6400900-056,高雄市前鎮區瑞崗里,2933,2,0.000682
6400900-057,高雄市前鎮區瑞興里,2994,2,0.000668
6400900-059,高雄市前鎮區瑞文里,2810,1,0.000356
6400900-060,高雄市前鎮區瑞華里,5264,3,0.00057
6400900-061,高雄市前鎮區瑞昌里,3573,1,0.00028
6401000-005,高雄市旗津區復興里,3400,1,0.000294
6401000-009,高雄市旗津區南汕里,2307,2,0.000867
6401000-010,高雄市旗津區上竹里,3339,11,0.003294
6401000-011,高雄市旗津區中洲里,2034,9,0.004425
6401100-005,高雄市小港區港明里,3992,1,0.000251
6401100-007,高雄市小港區港南里,2779,3,0.00108
6401100-013,高雄市小港區三苓里,3364,1,0.000297
6401100-014,高雄市小港區正苓里,4965,1,0.000201
6401100-016,高雄市小港區六苓里,3368,3,0.000891
6401100-019,高雄市小港區青島里,2714,1,0.000368
6401100-021,高雄市小港區泰山里,3837,2,0.000521
6401100-022,高雄市小港區山明里,13327,2,0.00015
6401100-023,高雄市小港區高松里,4430,2,0.000451
6401100-024,高雄市小港區松金里,3113,1,0.000321
6401100-029,高雄市小港區廈莊里,3443,1,0.00029
6401100-031,高雄市小港區桂林里,9382,1,0.000107
6401100-038,高雄市小港區鳳源里,4139,1,0.000242
6401200-003,高雄市鳳山區光明里,1534,1,0.000652
6401200-004,高雄市鳳山區興中里,1055,1,0.000948
6401200-008,高雄市鳳山區中和里,3978,1,0.000251
6401200-009,高雄市鳳山區鎮北里,7490,4,0.000534
6401200-010,高雄市鳳山區縣衙里,1004,2,0.001992
6401200-012,高雄市鳳山區鎮西里,5932,2,0.000337
6401200-013,高雄市鳳山區鎮東里,2744,2,0.000729
6401200-014,高雄市鳳山區埤頂里,7215,1,0.000139
6401200-015,高雄市鳳山區中正里,4596,3,0.000653
6401200-018,高雄市鳳山區瑞竹里,6138,4,0.000652
6401200-020,高雄市鳳山區誠義里,4203,3,0.000714
6401200-022,高雄市鳳山區海光里,3646,1,0.000274
6401200-031,高雄市鳳山區瑞興里,5928,2,0.000337
6401200-039,高雄市鳳山區文德里,9816,3,0.000306
6401200-041,高雄市鳳山區曹公里,2383,1,0.00042
6401200-044,高雄市鳳山區忠孝里,6855,3,0.000438
6401200-047,高雄市鳳山區協和里,4319,3,0.000695
6401200-048,高雄市鳳山區文山里,7036,2,0.000284
6401200-050,高雄市鳳山區誠德里,2706,2,0.000739
6401200-056,高雄市鳳山區文華里,10470,2,0.000191
6401200-058,高雄市鳳山區武松里,3114,3,0.000963
6401200-059,高雄市鳳山區文衡里,4797,2,0.000417
6401200-060,高雄市鳳山區文福里,11250,3,0.000267
6401200-016,高雄市鳳山區鎮南里,5409,1,0.000185
6401200-017,高雄市鳳山區老爺里,7942,2,0.000252
6401200-025,高雄市鳳山區新甲里,3583,1,0.000279
6401200-026,高雄市鳳山區武漢里,5562,2,0.00036
6401200-027,高雄市鳳山區正義里,7214,1,0.000139
6401200-028,高雄市鳳山區一甲里,3816,1,0.000262
6401200-029,高雄市鳳山區福興里,7190,2,0.000278
6401200-032,高雄市鳳山區天興里,4102,1,0.000244
6401200-033,高雄市鳳山區新強里,6523,3,0.00046
6401200-034,高雄市鳳山區國泰里,4425,1,0.000226
6401200-036,高雄市鳳山區新富里,5014,1,0.000199
6401200-037,高雄市鳳山區國光里,3816,2,0.000524
6401200-040,高雄市鳳山區過埤里,14116,5,0.000354
6401200-049,高雄市鳳山區福誠里,4609,5,0.001085
6401200-054,高雄市鳳山區富甲里,2852,1,0.000351
6401200-055,高雄市鳳山區南成里,9399,1,0.000106
6401200-057,高雄市鳳山區大德里,5241,1,0.000191
6401200-063,高雄市鳳山區國富里,2956,1,0.000338
6401200-064,高雄市鳳山區武慶里,2813,1,0.000355
6401200-065,高雄市鳳山區海洋里,4572,1,0.000219
6401200-066,高雄市鳳山區新武里,2716,1,0.000368
6401200-068,高雄市鳳山區新泰里,5008,3,0.000599
6401200-069,高雄市鳳山區中崙里,2775,1,0.00036
6401200-070,高雄市鳳山區中榮里,5091,1,0.000196
6401200-073,高雄市鳳山區龍成里,3320,1,0.000301
6401200-075,高雄市鳳山區善美里,6256,3,0.00048
6401200-078,高雄市鳳山區保安里,7531,1,0.000133
6401300-002,高雄市林園區林園里,4023,1,0.000249
6401300-003,高雄市林園區溪州里,4774,1,0.000209
6401300-009,高雄市林園區西溪里,3960,1,0.000253
6401300-010,高雄市林園區港嘴里,1935,1,0.000517
6401300-013,高雄市林園區王公里,4710,2,0.000425
6401300-022,高雄市林園區廣應里,4164,2,0.00048
6401400-003,高雄市大寮區大寮里,7893,3,0.00038
6401400-004,高雄市大寮區上寮里,2738,1,0.000365
6401400-005,高雄市大寮區三隆里,5253,1,0.00019
6401400-006,高雄市大寮區琉球里,4993,2,0.000401
6401400-010,高雄市大寮區後庄里,8730,3,0.000344
6401400-013,高雄市大寮區過溪里,2889,1,0.000346
6401400-015,高雄市大寮區會結里,1808,1,0.000553
6401400-016,高雄市大寮區會社里,7063,3,0.000425
6401400-017,高雄市大寮區山頂里,8645,4,0.000463
6401400-019,高雄市大寮區永芳里,8004,1,0.000125
6401500-002,高雄市大樹區九曲里,5784,3,0.000519
6401500-003,高雄市大樹區久堂里,4735,1,0.000211
6401500-004,高雄市大樹區水安里,2759,1,0.000362
6401500-011,高雄市大樹區井腳里,1893,1,0.000528
6401500-012,高雄市大樹區小坪里,1544,1,0.000648
6401500-013,高雄市大樹區龍目里,1965,1,0.000509
6401500-015,高雄市大樹區三和里,1127,1,0.000887
6401600-002,高雄市大社區保社里,3285,1,0.000304
6401600-003,高雄市大社區大社里,5671,4,0.000705
6401600-006,高雄市大社區觀音里,6291,16,0.002543
6401600-007,高雄市大社區神農里,5570,4,0.000718
6401600-008,高雄市大社區中里里,3829,1,0.000261
6401600-009,高雄市大社區保安里,3649,2,0.000548
6401700-001,高雄市仁武區大灣里,4330,1,0.000231
6401700-002,高雄市仁武區灣內里,8133,5,0.000615
6401700-003,高雄市仁武區考潭里,3029,1,0.00033
6401700-004,高雄市仁武區烏林里,4539,2,0.000441
6401700-006,高雄市仁武區仁武里,6300,2,0.000317
6401700-007,高雄市仁武區文武里,10416,5,0.00048
6401700-008,高雄市仁武區竹後里,2494,2,0.000802
6401700-009,高雄市仁武區八卦里,16935,11,0.00065
6401700-010,高雄市仁武區高楠里,1894,2,0.001056
6401700-011,高雄市仁武區後安里,2991,1,0.000334
6401700-012,高雄市仁武區中華里,1859,3,0.001614
6401700-013,高雄市仁武區五和里,4818,2,0.000415
6401700-014,高雄市仁武區仁和里,4405,1,0.000227
6401700-015,高雄市仁武區赤山里,6310,5,0.000792
6401700-016,高雄市仁武區仁慈里,2397,2,0.000834
6401800-001,高雄市鳥松區鳥松里,11305,2,0.000177
6401800-002,高雄市鳥松區夢裡里,5086,2,0.000393
6401800-003,高雄市鳥松區大華里,10856,14,0.00129
6401800-005,高雄市鳥松區仁美里,7305,4,0.000548
6401900-002,高雄市岡山區岡山里,5140,1,0.000195
6401900-005,高雄市岡山區後紅里,4852,1,0.000206
6401900-006,高雄市岡山區大遼里,1554,3,0.001931
6401900-012,高雄市岡山區後協里,6420,2,0.000312
6401900-016,高雄市岡山區仁壽里,4037,1,0.000248
6401900-017,高雄市岡山區碧紅里,4402,1,0.000227
6401900-018,高雄市岡山區程香里,4737,1,0.000211
6401900-019,高雄市岡山區竹圍里,8378,2,0.000239
6401900-021,高雄市岡山區灣裡里,2215,1,0.000451
6401900-026,高雄市岡山區嘉興里,4076,1,0.000245
6401900-032,高雄市岡山區壽峰里,2843,1,0.000352
6402000-001,高雄市橋頭區橋頭里,2547,1,0.000393
6402000-003,高雄市橋頭區仕隆里,2769,1,0.000361
6402000-006,高雄市橋頭區東林里,2800,1,0.000357
6402000-012,高雄市橋頭區甲南里,2766,1,0.000362
6402000-015,高雄市橋頭區仕和里,4352,2,0.00046
6402100-002,高雄市燕巢區瓊林里,2438,1,0.00041
6402100-003,高雄市燕巢區安招里,4025,1,0.000248
6402100-009,高雄市燕巢區西燕里,3927,4,0.001019
6402300-001,高雄市阿蓮區石安里,1529,1,0.000654
6402300-006,高雄市阿蓮區阿蓮里,5906,2,0.000339
6402300-010,高雄市阿蓮區復安里,1963,1,0.000509
6402300-012,高雄市阿蓮區南蓮里,3549,3,0.000845
6402400-001,高雄市路竹區竹滬里,3841,2,0.000521
6402400-004,高雄市路竹區後鄉里,1342,1,0.000745
6402400-007,高雄市路竹區甲北里,2493,2,0.000802
6402400-008,高雄市路竹區甲南里,3850,3,0.000779
6402400-010,高雄市路竹區竹園里,2093,1,0.000478
6402400-011,高雄市路竹區竹東里,4404,1,0.000227
6402400-013,高雄市路竹區文北里,3942,1,0.000254
6402400-014,高雄市路竹區文南里,3061,1,0.000327
6402400-018,高雄市路竹區社中里,1008,1,0.000992
6402400-019,高雄市路竹區竹南里,3523,4,0.001135
6402400-020,高雄市路竹區社南里,4980,3,0.000602
6402500-002,高雄市湖內區劉家里,1187,1,0.000842
